
Welcome to React Native v0.84
Starting dev server on http://localhost:8082


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


 WARN  the transform cache was reset.
                Welcome to Metro v0.83.5
              Fast - Scalable - Integrated


 INFO  Dev server ready. Press Ctrl+C to exit.
 INFO  Interactive mode is not supported in this environment
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0% (0/1)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16% (26/180)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16% (116/282)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 23% (262/539)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 38% (446/717)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 52% (630/922)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 54% (780/1052)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 60% (876/1154)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 68% (1046/1267)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓░░░░ 75% (1190/1371)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓░░░░ 78% (1288/1605)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓░░░░ 78% (1338/1637)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓░░░░ 80% (1603/1786)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (1809/2097)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89% (2133/2307)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 91% (2370/2527)
 BUNDLE  ./index.js 
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 99% (2579/2579)
 ERROR  [timeout] connection terminated with Device for app='com.mindcrawller.humaeli' on device='CPH2505 - 15 - API 35' after not responding for 60 seconds.
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0% (0/1)
 BUNDLE  ./index.js 
 INFO  [1m[7m💡 JavaScript logs have moved![22m They can now be viewed in React Native DevTools. Tip: Type [1mj[22m in the terminal to open.[27m
 ERROR  [timeout] connection terminated with Device for app='com.mindcrawller.humaeli' on device='CPH2505 - 15 - API 35' after not responding for 60 seconds.
