
Welcome to React Native v0.84
Starting dev server on http://localhost:8081


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


 WARN  the transform cache was reset.
                Welcome to Metro v0.83.5
              Fast - Scalable - Integrated


 INFO  Dev server ready. Press Ctrl+C to exit.
 INFO  Interactive mode is not supported in this environment
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0% (0/1)
transform[stderr]: (node:13940) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
transform[stderr]: (Use `node --trace-warnings ...` to show where the warning was created)
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 1% (1/1)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 7% (9/66)
transform[stderr]: (node:3100) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
transform[stderr]: (Use `node --trace-warnings ...` to show where the warning was created)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 7% (18/183)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 7% (49/271)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 7% (75/323)
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 8% (110/375)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16% (177/435)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 18% (189/441)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 18% (190/441)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 18% (195/468)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 18% (196/468)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 29% (288/558)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 29% (327/616)
 BUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 30% (371/671)
 BUNDLE  ./index.js ▓▓▓▓▓░░░░░░░░░░░ 32% (410/726)
 BUNDLE  ./index.js ▓▓▓▓▓░░░░░░░░░░░ 34% (446/760)
 BUNDLE  ./index.js ▓▓▓▓▓░░░░░░░░░░░ 36% (467/775)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 39% (514/822)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 42% (550/884)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 56% (725/979)
